cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPadPopoverProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerBC.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiErrorController.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiFile.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/main.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AFItemView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ASIInputStream.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Reachability.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamer.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidget.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/KrollBridge.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/KrollCallback.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/KrollContext.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/KrollMethod.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/KrollObject.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/KrollTimer.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/YahooModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/XHRBridge.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/WebFont.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/UIModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiWindowProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiViewController.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUtils.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWindow.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextField.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextArea.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITabProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITableView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITabGroup.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITabController.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUISwitch.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUISlider.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUISearchBar.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUILabel.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIImageView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
